Attribute Identifier,Sequence,Facetable
EMR Features,1000,N
EMR Access Portal CTA,1000,N
EMR Buy Now CTA,1001,N
EMR Calculate CTA,1002,N
EMR Chat Now CTA,1003,N
EMR Check Availablity CTA,1004,N
EMR Check Order Status CTA,1005,N
EMR Configure CTA,1006,N
EMR Consult an Expert CTA,1007,N
EMR Contact Sales CTA,1008,N
EMR Contact Us CTA,1009,N
EMR Download Device File CTA,1010,N
EMR Download Drawing CTA,1011,N
EMR Download Software CTA,1012,N
EMR Learn About CTA,1013,N
EMR Request Demo CTA,1014,N
EMR Request Quote CTA,1015,N
EMR Select CTA,1016,N
EMR Size CTA,1017,N
EMR Training CTA,1018,N
EMR View Compatibility CTA,1019,N
EMR View Courses CTA,1020,N
EMR View Seminars CTA,1021,N
EMR Where to Buy CTA,1022,N
EMR Email Us CTA,1023,N
EMR Find Product Information CTA,1024,N
EMR Watch Video CTA,1025,N
EMR Find a Pro Installer CTA,1026,N
EMR Learn About DIY Install CTA,1027,N
EMR Find Utility Rebates CTA,1028,N
EMR View Comparison CTA,1029,N
EMR View Replacement CTA,1030,N
EMR View Drawing CTA,1031,N
EMR Create Account CTA,1032,N
EMR Learn About Systems CTA,1033,N
EMR View Animation CTA,1034,N
EMR View Online Help CTA,1035,N
EMR View in Select CTA,1036,N
EMR Certification Badge 1,1000,N
EMR Certification Badge 2,1001,N
EMR Certification Badge 3,1002,N
EMR Certification Badge 4,1003,N
EMR Certification Badge 5,1004,N
EMR Certification Badge 6,1005,N
EMR Generic Spec 1 Label,1000,N
EMR Generic Spec 1 Value,1001,N
EMR Generic Spec 2 Label,1002,N
EMR Generic Spec 2 Value,1003,N
EMR Generic Spec 3 Label,1004,N
EMR Generic Spec 3 Value,1005,N
EMR Generic Spec 4 Label,1006,N
EMR Generic Spec 4 Value,1007,N
EMR Generic Spec 5 Label,1008,N
EMR Generic Spec 5 Value,1009,N
EMR Generic Spec 6 Label,1010,N
EMR Generic Spec 6 Value,1011,N
